a,b,c
784,-805,978
895,-775,817
477,-946,829
-500,965,213
214,-525,-369
-845,-704,-490
628,-233,457
132,985,-533
-945,439,-260
-386,302,-816
135,979,876
-586,-174,-172
-343,853,924
579,-746,-188
834,116,759
-891,-317,-281
754,-160,-348
-156,-78,-444
439,141,-858
-683,-589,-473
-5,12,641
-598,478,933
-404,655,-511
562,84,-363
408,99,540
340,-546,162
-910,-104,504
75,959,-983
592,750,-214
194,-446,918
394,-46,-977
-919,-115,-485
-157,-645,-182
-555,-521,-168
-581,-437,-652
310,445,-617
54,186,500
40,265,398
-311,-559,-709
-25,192,71
-208,-496,795
-909,-541,688
-204,-271,-38
-283,-922,-27
-141,154,-576
-253,720,997
616,5,-456
889,-610,735
53,742,-245
383,-528,-178
809,-905,975
345,291,824
812,-397,706
-494,385,-550
-392,-169,-559
819,511,-119
956,-416,861
-514,128,391
170,-862,-16
744,38,303
456,666,-396
-302,-937,953
530,-24,-796
-213,-23,922
-129,685,904
124,-65,-235
-402,241,-456
889,874,783
824,394,-755
748,-963,-40
898,938,519
-498,-108,984
-322,596,482
-669,236,-255
196,-293,-58
252,535,-481
-553,448,-533
-531,344,-833
-830,-524,471
918,-713,932
-364,-444,913
115,-254,-751
-700,-464,53
131,229,978
55,-933,-785
564,152,355
701,-843,978
-246,878,-447
600,440,-176
-997,131,650
919,933,24
-806,-89,142
-801,-607,-556
-989,504,390
299,-135,584
-478,96,929
51,916,434
-678,-676,-369
-666,-385,-789
-830,969,-267
-346,373,540
937,-783,127
-135,942,-452
-118,666,-420
-562,31,-182
960,-862,530
494,378,-140
-143,302,739
841,399,393
685,953,-720
160,227,24
828,-610,-826
391,848,517
-594,46,715
-567,540,608
-68,-14,180
92,-338,722
407,-456,-873
-630,50,448
-264,-432,301
932,852,-159
147,937,-831
-850,8,162
913,-171,-642
-74,984,563
-444,-189,-537
346,-691,-954
-110,-28,957
-825,-109,-481
-382,647,-843
745,-638,-47
-369,-631,-55
-908,571,84
361,-272,463
-251,-899,-479
5,574,-637
112,-523,-999
179,563,689
749,-188,933
-603,-216,392
571,-910,-823
887,-607,868
-148,-982,70
282,-904,763
-723,62,958
515,8,219
803,-535,-15
-162,509,864
-118,254,553
-373,591,785
-307,627,-782
776,727,627
-872,-659,-96
-70,-775,-943
-782,588,912
-24,4,723
382,-477,-362
-632,522,129
-58,975,-115
892,737,-137
710,522,169
-961,98,679
-234,756,680
303,536,131
901,87,179
724,-709,705
146,301,244
636,-4,-402
-236,-380,874
-164,11,-202
602,-104,-728
176,549,452
-871,251,-732
721,783,-716
-513,-821,335
749,-903,345
-896,-326,-346
303,-151,-537
-560,-536,875
482,-226,417
130,294,-87
-290,348,-298
433,519,776
858,-91,-555
80,-791,-282
-226,-161,-918
318,-626,-509
-661,642,-659
790,-49,-285
688,206,-547
75,779,689
-586,-189,195
556,215,456
-341,-854,-542
-113,261,461
-810,-409,-506
-782,-180,-204
74,465,-864
-841,795,-358
-734,74,-248
-675,926,37
239,108,-935
618,-440,-203
-484,443,-861
-893,-768,833
524,758,725
809,-932,-329
859,779,-982
-190,-998,108
-925,-296,-570
833,-9,248
-42,915,-736
-239,301,-611
942,-419,-296
-467,114,-958
270,-198,-743
722,331,585
-609,969,-133
612,-67,418
-508,-345,512
8,383,981
-55,-941,160
-277,338,457
-622,983,-659
-532,-123,162
31,-193,-207
-459,804,-737
480,-877,76
-53,-533,-725
-12,60,-602
-450,-958,820
-927,899,981
46,229,44
-482,448,108
-515,21,655
-356,-563,201
725,-549,199
-905,-761,44
523,704,-722
-339,778,-669
224,-701,-276
627,172,9
-833,488,499
-206,575,-563
-251,-695,180
816,398,-771
477,551,-567
304,-534,-167
-561,668,-324
325,-262,-777
745,-447,942
-293,407,869
-94,304,-624
668,-452,525
-658,-969,245
11,457,55
905,-695,232
77,271,457
-117,-121,-336
780,-987,868
147,-224,-868
-933,-59,14
252,829,-372
849,-342,-73
767,605,455
799,842,-437
149,-812,-221
302,-425,884
-585,-967,704
-37,372,391
591,112,262
-918,-303,386
-494,-571,-480
-267,701,23
59,79,596
512,875,171
673,-870,-791
-479,-528,750
